Language code (ISO 639-1),lang.code.code,en-CA,1,fr-CA,1
Language code (ISO 639-2/T),lang.code.iso.639.2,eng,1,fra,1
Language direction,lang.dir,ltr,1,ltr,1
Language name (English),lang.en,English,1,French,1
Language name (French),lang.fr,anglais,1,français,1
Language name (native),lang.native,English,1,Français,1
app title,app.title,Federal Geospatial Platform Author,0,Auteur pour la plateforme géospatiale fédérale,0
app section map,app.section.map,Map,0,Carte,0
app section ui,app.section.ui,UI,0,UI,0
app section service,app.section.services,Services,0,Services,0
app section version,app.section.version,Version,0,Version,0
app section language,app.section.language,Language,0,Langue,0
app section plugins,app.section.plugins,Plugins,0,Modules d'extension,0
app summary,app.summary,Summary,0,Sommaire,0
Content panel tooltip,contentPanel.tooltip.close,Close,0,Fermer,0
header language selection,header.language,Language,0,Langue,0
Content panel aria label for close button,contentPanel.aria.close,Close,0,Fermer,0
header create file,header.create,Create new file,0,Créer un nouveau fichier,0
header open file,header.open,Open existing file,0,Ouvrir un fichier existant,0
header help,header.help,Help,0,Aide,0
header help,header.helpdialog.title,Help,0,Aide,0
,header.helpdialog.nothingfound,Nothing is found. Please try a different search.,1,Rien n’est trouvé. Veuillez essayer une recherche différente.,1
,header.helpdialog.search,Search Help,1,Aide à la recherche,1
,header.helpdialog.clearsearch,Clear,1,Effacer,1
header save file,header.save,Save file,0,Sauvegarder fichier,0
header save dialog title,header.savedialog.title,Save Configuration File,0,Sauvegarder le fichier de configuration,0
header save dialog desc,header.savedialog.desc,Enter file name. It will be save inside your download folder,0,Entrez un nom de fichier. Il sera sauvegardé dans le répertoire téléchargement.,0
header save dialog hint,header.savedialog.hint,* no extension,0,* sans extension,0
header save dialog hint,header.savedialog.error,Error in Legend Structured section. Solve the issue before saving!,0,Erreur dans la section légende Structurée. Résolvez le problème avant de sauvegarder!,0
header error dialog title,header.errordialog.title,Configuration File Upload Error,0,Erreur de téléchargement du fichier de configuration,0
header error dialog desc,header.errordialog.desc,"There was a problem when uploading the file. Please, correct the error then retry.",0,"Un problème est survenu lors du téléchargement du fichier. Veuillez corriger l'erreur, puis réessayez.",0
header tempalte,header.template,Templates,0,Gabarits,0
header file name,header.filename,File Name: ,0,Nom du fichier : ,0
header file vesrion,header.version,Version: ,0,Version : ,0
summary expand,summary.expand,Expand,0,Ouvrir,0
summary collapse,summary.collapse,Collapse,0,Fermer,0
summary preview,summary.preview,Preview,0,Aperçu,0
summary preview,summary.nopreview,Preview not available (click Validate),0,Aperçu non disponible (cliquer sur Valider),0
